ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 784: loss: 5.466700077056885
fine 785: loss: 5.477250576019287
fine 786: loss: 5.429966926574707
fine 787: loss: 5.362589359283447
fine 788: loss: 5.365933895111084
fine 789: loss: 5.35450553894043
fine 790: loss: 5.5766706466674805
fine 791: loss: 5.450273036956787
fine 792: loss: 5.313488006591797
fine 793: loss: 5.371747016906738
fine 794: loss: 5.362209796905518
fine 795: loss: 5.454977989196777
fine 796: loss: 5.465003967285156
fine 797: loss: 5.5652313232421875
fine 798: loss: 5.507074356079102
fine 799: loss: 5.328235626220703
fine 800: loss: 5.470181465148926
fine 801: loss: 5.413310527801514
fine 802: loss: 5.491812229156494
fine 803: loss: 5.348516464233398
fine 804: loss: 5.406426429748535
fine 805: loss: 5.43197774887085
fine 806: loss: 5.335456371307373
fine 807: loss: 5.353187561035156
fine 808: loss: 5.381208896636963
fine 809: loss: 5.3899102210998535
fine 810: loss: 5.414792537689209
fine 811: loss: 5.410842418670654
fine 812: loss: 5.435121536254883
fine 813: loss: 5.275294780731201
fine 814: loss: 5.423264980316162
fine 815: loss: 5.408152103424072
fine 816: loss: 5.604893684387207
fine 817: loss: 5.374206066131592
fine 818: loss: 5.439728260040283
fine 819: loss: 5.375411510467529
fine 820: loss: 5.333350658416748
fine 821: loss: 5.4596357345581055
fine 822: loss: 5.263735771179199
fine 823: loss: 5.41328239440918
fine 824: loss: 5.35890007019043
fine 825: loss: 5.423834323883057
fine 826: loss: 5.4008917808532715
fine 827: loss: 5.319395542144775
fine 828: loss: 5.3893914222717285
fine 829: loss: 5.531195640563965
fine 830: loss: 5.403532981872559
fine 831: loss: 5.470726013183594
fine 832: loss: 5.445960521697998
fine 833: loss: 5.289351463317871
fine 834: loss: 5.470569610595703
fine 835: loss: 5.391447067260742
fine 836: loss: 5.467929840087891
fine 837: loss: 5.37604284286499
fine 838: loss: 5.449515342712402
fine 839: loss: 5.338299751281738
fine 840: loss: 5.503927230834961
fine 841: loss: 5.477457046508789
fine 842: loss: 5.380422592163086
fine 843: loss: 5.373109817504883
fine 844: loss: 5.493374347686768
fine 845: loss: 5.533036231994629
fine 846: loss: 5.404192924499512
fine 847: loss: 5.338830471038818
fine 848: loss: 5.3248186111450195
fine 849: loss: 5.1361775398254395
fine 850: loss: 5.404333591461182
fine 851: loss: 5.413347244262695
fine 852: loss: 5.344725608825684
fine 853: loss: 5.354896068572998
fine 854: loss: 5.393081188201904
fine 855: loss: 5.287361145019531
fine 856: loss: 5.3283185958862305
fine 857: loss: 5.392999172210693
fine 858: loss: 5.303015232086182
fine 859: loss: 5.338766574859619
fine 860: loss: 5.2914628982543945
fine 861: loss: 5.361208915710449
fine 862: loss: 5.367440223693848
fine 863: loss: 5.374227046966553
fine 864: loss: 5.386748313903809
fine 865: loss: 5.410616397857666
fine 866: loss: 5.384847640991211
fine 867: loss: 5.397993087768555
fine 868: loss: 5.452632904052734
fine 869: loss: 5.250495910644531
fine 870: loss: 5.401986598968506
fine 871: loss: 5.41718864440918
fine 872: loss: 5.314625263214111
fine 873: loss: 5.436689853668213
fine 874: loss: 5.5375871658325195
fine 875: loss: 5.347432613372803
fine 876: loss: 5.388309001922607
fine 877: loss: 5.332573413848877
fine 878: loss: 5.382495403289795
fine 879: loss: 5.397679805755615
fine 880: loss: 5.32911491394043
fine 881: loss: 5.393162727355957
fine 882: loss: 5.289927005767822
fine 883: loss: 5.275392055511475
fine 884: loss: 5.407408237457275
fine 885: loss: 5.467581748962402
fine 886: loss: 5.288852214813232
fine 887: loss: 5.345501899719238
fine 888: loss: 5.42834997177124
fine 889: loss: 5.460232257843018
fine 890: loss: 5.324673175811768
fine 891: loss: 5.370462894439697
fine 892: loss: 5.398019313812256
fine 893: loss: 5.299912452697754
fine 894: loss: 5.318841457366943
fine 895: loss: 5.510793209075928
fine 896: loss: 5.405363082885742
fine 897: loss: 5.385058879852295
fine 898: loss: 5.374017238616943
fine 899: loss: 5.296734809875488
fine 900: loss: 5.300200939178467
fine 901: loss: 5.31182861328125
fine 902: loss: 5.322624683380127
fine 903: loss: 5.215414524078369
fine 904: loss: 5.323157787322998
fine 905: loss: 5.519607067108154
fine 906: loss: 5.366058349609375
fine 907: loss: 5.266359806060791
fine 908: loss: 5.327355861663818
fine 909: loss: 5.413146495819092
fine 910: loss: 5.3852996826171875
fine 911: loss: 5.426044464111328
fine 912: loss: 5.37274169921875
fine 913: loss: 5.4331440925598145
fine 914: loss: 5.4214396476745605
fine 915: loss: 5.36067008972168
fine 916: loss: 5.379916191101074
fine 917: loss: 5.271615505218506
fine 918: loss: 5.361385822296143
fine 919: loss: 5.248033046722412
fine 920: loss: 5.395016193389893
fine 921: loss: 5.467577934265137
fine 922: loss: 5.344626426696777
fine 923: loss: 5.342251777648926
fine 924: loss: 5.455826282501221
fine 925: loss: 5.407557964324951
fine 926: loss: 5.21381950378418
fine 927: loss: 5.3942461013793945
fine 928: loss: 5.259951114654541
fine 929: loss: 5.270498752593994
fine 930: loss: 5.34045934677124
fine 931: loss: 5.385283946990967
fine 932: loss: 5.337121486663818
fine 933: loss: 5.28754186630249
fine 934: loss: 5.312798023223877
fine 935: loss: 5.422234058380127
fine 936: loss: 5.424152374267578
fine 937: loss: 5.396547317504883
fine 938: loss: 5.48859167098999
fine 939: loss: 5.336985111236572
fine 940: loss: 5.321645736694336
fine 941: loss: 5.451358795166016
fine 942: loss: 5.136495113372803
fine 943: loss: 5.202046871185303
fine 944: loss: 5.338515758514404
fine 945: loss: 5.277369022369385
fine 946: loss: 5.459042072296143
fine 947: loss: 5.331800937652588
fine 948: loss: 5.353614330291748
fine 949: loss: 5.387345790863037
fine 950: loss: 5.3538947105407715
fine 951: loss: 5.171943187713623
fine 952: loss: 5.34342622756958
fine 953: loss: 5.337239742279053
fine 954: loss: 5.3120551109313965
fine 955: loss: 5.272435665130615
fine 956: loss: 5.420579433441162
fine 957: loss: 5.40186071395874
fine 958: loss: 5.216141223907471
fine 959: loss: 5.332294940948486
fine 960: loss: 5.379194259643555
fine 961: loss: 5.456084728240967
fine 962: loss: 5.353663444519043
fine 963: loss: 5.182333946228027
fine 964: loss: 5.4214396476745605
fine 965: loss: 5.274839401245117
fine 966: loss: 5.398573398590088
fine 967: loss: 5.3024749755859375
fine 968: loss: 5.421234607696533
fine 969: loss: 5.386555194854736
fine 970: loss: 5.385334491729736
fine 971: loss: 5.3690032958984375
fine 972: loss: 5.2890095710754395
fine 973: loss: 5.282845973968506
fine 974: loss: 5.399319648742676
fine 975: loss: 5.505604267120361
fine 976: loss: 5.393503665924072
fine 977: loss: 5.371714115142822
fine 978: loss: 5.346343517303467
fine 979: loss: 5.421408653259277
fine 980: loss: 5.482086658477783
fine 981: loss: 5.3706135749816895
fine 982: loss: 5.300314426422119
fine 983: loss: 5.170316219329834
fine 984: loss: 5.246615409851074
fine 985: loss: 5.295259475708008
fine 986: loss: 5.431457042694092
fine 987: loss: 5.369176864624023
fine 988: loss: 5.296658515930176
fine 989: loss: 5.422450542449951
fine 990: loss: 5.311318397521973
fine 991: loss: 5.3335394859313965
fine 992: loss: 5.144252777099609
fine 993: loss: 5.211022853851318
fine 994: loss: 5.1893134117126465
fine 995: loss: 5.242791652679443
fine 996: loss: 5.402071475982666
fine 997: loss: 5.335429668426514
fine 998: loss: 5.2395524978637695
fine 999: loss: 5.266433238983154
fine 1000: loss: 5.204550743103027
fine 1001: loss: 5.401443958282471
fine 1002: loss: 5.3245697021484375
fine 1003: loss: 5.321920871734619
fine 1004: loss: 5.3585524559021
fine 1005: loss: 5.334075927734375
fine 1006: loss: 5.486340522766113
fine 1007: loss: 5.262423038482666
fine 1008: loss: 5.266092777252197
fine 1009: loss: 5.455199718475342
fine 1010: loss: 5.435941696166992
fine 1011: loss: 5.357732772827148
fine 1012: loss: 5.265230655670166
fine 1013: loss: 5.256186485290527
fine 1014: loss: 5.400726795196533
fine 1015: loss: 5.343968868255615
fine 1016: loss: 5.193843364715576
fine 1017: loss: 5.337954044342041
fine 1018: loss: 5.269367218017578
fine 1019: loss: 5.275513648986816
fine 1020: loss: 5.342497825622559
fine 1021: loss: 5.312230587005615
fine 1022: loss: 5.172061443328857
fine 1023: loss: 5.365295886993408
fine 1024: loss: 5.435720443725586
fine 1025: loss: 5.230266094207764
fine 1026: loss: 5.406554698944092
fine 1027: loss: 5.307810306549072
fine 1028: loss: 5.318453311920166
fine 1029: loss: 5.152462482452393
fine 1030: loss: 5.315466403961182
fine 1031: loss: 5.348865032196045
fine 1032: loss: 5.199495792388916
fine 1033: loss: 5.212723731994629
fine 1034: loss: 5.313091278076172
fine 1035: loss: 5.288166522979736
fine 1036: loss: 5.331479549407959
fine 1037: loss: 5.298244953155518
fine 1038: loss: 5.263504981994629
fine 1039: loss: 5.3198041915893555
fine 1040: loss: 5.252089023590088
fine 1041: loss: 5.256082534790039
fine 1042: loss: 5.180379390716553
fine 1043: loss: 5.282614231109619
fine 1044: loss: 5.451630115509033
fine 1045: loss: 5.287139415740967
fine 1046: loss: 5.2582550048828125
fine 1047: loss: 5.242735862731934
fine 1048: loss: 5.3663177490234375
fine 1049: loss: 5.318691730499268
fine 1050: loss: 5.3324737548828125
fine 1051: loss: 5.2936177253723145
fine 1052: loss: 5.361114978790283
fine 1053: loss: 5.299971580505371
fine 1054: loss: 5.289405822753906
fine 1055: loss: 5.248673439025879
fine 1056: loss: 5.321650505065918
fine 1057: loss: 5.058050155639648
fine 1058: loss: 5.253138065338135
fine 1059: loss: 5.2598772048950195
fine 1060: loss: 5.249363899230957
fine 1061: loss: 5.187967300415039
fine 1062: loss: 5.361830234527588
fine 1063: loss: 5.431675434112549
fine 1064: loss: 5.465390205383301
fine 1065: loss: 5.413372039794922
fine 1066: loss: 5.4688849449157715
fine 1067: loss: 5.269988059997559
fine 1068: loss: 5.433010578155518
fine 1069: loss: 5.303011417388916
fine 1070: loss: 5.479616641998291
fine 1071: loss: 5.2047014236450195
fine 1072: loss: 5.433984279632568
fine 1073: loss: 5.3645734786987305
fine 1074: loss: 5.295290470123291
fine 1075: loss: 5.306771278381348
fine 1076: loss: 5.322935581207275
fine 1077: loss: 5.2540130615234375
fine 1078: loss: 5.284492492675781
fine 1079: loss: 5.146077632904053
fine 1080: loss: 5.263996601104736
fine 1081: loss: 5.299792766571045
fine 1082: loss: 5.340122222900391
fine 1083: loss: 5.351135730743408
fine 1084: loss: 5.441540718078613
fine 1085: loss: 5.373526096343994
fine 1086: loss: 5.168190002441406
fine 1087: loss: 5.322849273681641
fine 1088: loss: 5.277292728424072
fine 1089: loss: 5.43287992477417
fine 1090: loss: 5.392821311950684
fine 1091: loss: 5.416493892669678
fine 1092: loss: 5.199631690979004
fine 1093: loss: 5.294741153717041
fine 1094: loss: 5.302090644836426
fine 1095: loss: 5.317892551422119
fine 1096: loss: 5.200006484985352
fine 1097: loss: 5.214178085327148
fine 1098: loss: 5.306660175323486
fine 1099: loss: 5.3710832595825195
fine 1100: loss: 5.324073791503906
fine 1101: loss: 5.150381088256836
fine 1102: loss: 5.300017833709717
fine 1103: loss: 5.335844993591309
fine 1104: loss: 5.280885696411133
fine 1105: loss: 5.272797107696533
fine 1106: loss: 5.3004679679870605
fine 1107: loss: 5.261152267456055
fine 1108: loss: 5.328615665435791
fine 1109: loss: 5.319843292236328
fine 1110: loss: 5.188920974731445
fine 1111: loss: 5.2702107429504395
fine 1112: loss: 5.1703290939331055
fine 1113: loss: 5.248613357543945
fine 1114: loss: 5.320046424865723
fine 1115: loss: 5.184969425201416
fine 1116: loss: 5.275270462036133
fine 1117: loss: 5.184237003326416
fine 1118: loss: 5.415807247161865
fine 1119: loss: 5.266680717468262
fine 1120: loss: 5.23572301864624
fine 1121: loss: 5.331580638885498
fine 1122: loss: 5.349320411682129
fine 1123: loss: 5.182766914367676
fine 1124: loss: 5.272769451141357
fine 1125: loss: 5.240262031555176
fine 1126: loss: 5.286170959472656
fine 1127: loss: 5.204514503479004
fine 1128: loss: 5.247152805328369
fine 1129: loss: 5.160090446472168
fine 1130: loss: 5.274575710296631
fine 1131: loss: 5.349586009979248
fine 1132: loss: 5.287594795227051
fine 1133: loss: 5.180742263793945
fine 1134: loss: 5.320455074310303
fine 1135: loss: 5.414936065673828
fine 1136: loss: 5.2974958419799805
fine 1137: loss: 5.366530418395996
fine 1138: loss: 5.260070323944092
fine 1139: loss: 5.209686279296875
fine 1140: loss: 5.2794904708862305
fine 1141: loss: 5.244478702545166
fine 1142: loss: 5.129211902618408
fine 1143: loss: 5.198453426361084
fine 1144: loss: 5.326440334320068
fine 1145: loss: 5.409096717834473
fine 1146: loss: 5.142495155334473
fine 1147: loss: 5.153566360473633
fine 1148: loss: 5.419700622558594
fine 1149: loss: 5.247015476226807
fine 1150: loss: 5.298851490020752
fine 1151: loss: 5.3379435539245605
fine 1152: loss: 5.328776836395264
fine 1153: loss: 5.209939956665039
fine 1154: loss: 5.344001293182373
fine 1155: loss: 5.220289707183838
fine 1156: loss: 5.3445587158203125
fine 1157: loss: 5.142734050750732
fine 1158: loss: 5.220524787902832
fine 1159: loss: 5.310990810394287
fine 1160: loss: 5.412800312042236
fine 1161: loss: 5.349055767059326
fine 1162: loss: 5.180849075317383
fine 1163: loss: 5.2284040451049805
fine 1164: loss: 5.436741828918457
fine 1165: loss: 5.249053955078125
fine 1166: loss: 5.252976894378662
fine 1167: loss: 5.145414352416992
fine 1168: loss: 5.2903242111206055
fine 1169: loss: 5.291625022888184
fine 1170: loss: 5.193958282470703
fine 1171: loss: 5.248398780822754
fine 1172: loss: 5.299885272979736
fine 1173: loss: 5.207389831542969
fine 1174: loss: 5.165585041046143
fine 1175: loss: 5.197797775268555
fine 1176: loss: 5.298560619354248
fine 1177: loss: 5.338847637176514
fine 1178: loss: 5.206475734710693
fine 1179: loss: 5.252283096313477
fine 1180: loss: 5.167253017425537
fine 1181: loss: 5.337034225463867
fine 1182: loss: 5.317282199859619
fine 1183: loss: 5.195713996887207
fine 1184: loss: 5.23420524597168
fine 1185: loss: 5.2586517333984375
fine 1186: loss: 5.230093479156494
fine 1187: loss: 5.181522369384766
fine 1188: loss: 5.098756790161133
fine 1189: loss: 5.172607898712158
fine 1190: loss: 5.318521022796631
fine 1191: loss: 5.278295516967773
fine 1192: loss: 5.269774913787842
fine 1193: loss: 5.232875823974609
fine 1194: loss: 5.301722049713135
fine 1195: loss: 5.323135852813721
fine 1196: loss: 5.1798577308654785
fine 1197: loss: 5.185074329376221
fine 1198: loss: 5.2889885902404785
fine 1199: loss: 5.296891689300537
fine 1200: loss: 5.242328643798828
fine 1201: loss: 5.255034923553467
fine 1202: loss: 5.225865840911865
fine 1203: loss: 5.274264335632324
fine 1204: loss: 5.299582004547119
fine 1205: loss: 5.299576759338379
fine 1206: loss: 5.284938335418701
fine 1207: loss: 5.159469127655029
fine 1208: loss: 5.1477532386779785
fine 1209: loss: 5.184621810913086
fine 1210: loss: 5.208855628967285
fine 1211: loss: 5.237204074859619
fine 1212: loss: 5.2439398765563965
fine 1213: loss: 5.253594875335693
fine 1214: loss: 5.225371837615967
fine 1215: loss: 5.249939918518066
fine 1216: loss: 5.15860652923584
fine 1217: loss: 5.208000659942627
fine 1218: loss: 5.177557945251465
fine 1219: loss: 5.201418399810791
fine 1220: loss: 5.270118713378906
fine 1221: loss: 5.218790531158447
fine 1222: loss: 5.288679122924805
fine 1223: loss: 5.293657302856445
fine 1224: loss: 5.248284816741943
fine 1225: loss: 5.120131969451904
fine 1226: loss: 5.291168212890625
fine 1227: loss: 5.278493881225586
fine 1228: loss: 5.2185516357421875
fine 1229: loss: 5.209632873535156
fine 1230: loss: 5.1499552726745605
fine 1231: loss: 5.277100563049316
fine 1232: loss: 5.209114074707031
fine 1233: loss: 5.226914405822754
fine 1234: loss: 5.1980390548706055
fine 1235: loss: 5.199973106384277
fine 1236: loss: 5.240891456604004
fine 1237: loss: 5.2301435470581055
fine 1238: loss: 5.364090442657471
fine 1239: loss: 5.3294572830200195
fine 1240: loss: 5.288074493408203
fine 1241: loss: 5.289228916168213
fine 1242: loss: 5.231971263885498
fine 1243: loss: 5.299463748931885
fine 1244: loss: 5.217785835266113
fine 1245: loss: 5.2528076171875
fine 1246: loss: 5.326539039611816
fine 1247: loss: 5.180935382843018
fine 1248: loss: 5.233414649963379
fine 1249: loss: 5.342472553253174
fine 1250: loss: 5.134640216827393
fine 1251: loss: 5.27628755569458
fine 1252: loss: 5.2120490074157715
fine 1253: loss: 5.299404621124268
fine 1254: loss: 5.188390254974365
fine 1255: loss: 5.138204097747803
fine 1256: loss: 5.25201940536499
fine 1257: loss: 5.22473669052124
fine 1258: loss: 5.116254806518555
fine 1259: loss: 5.186513900756836
fine 1260: loss: 5.113908767700195
fine 1261: loss: 5.270838260650635
fine 1262: loss: 5.12282657623291
fine 1263: loss: 5.137569427490234
fine 1264: loss: 5.299732208251953
fine 1265: loss: 5.114471912384033
fine 1266: loss: 5.135031223297119
fine 1267: loss: 5.251740455627441
fine 1268: loss: 5.20319938659668
fine 1269: loss: 5.191808223724365
fine 1270: loss: 5.2975172996521
fine 1271: loss: 5.071950912475586
fine 1272: loss: 5.2091064453125
fine 1273: loss: 5.149214267730713
fine 1274: loss: 5.3715596199035645
fine 1275: loss: 5.178930759429932
fine 1276: loss: 5.260799884796143
fine 1277: loss: 5.295383453369141
fine 1278: loss: 5.210892200469971
fine 1279: loss: 5.315514087677002
fine 1280: loss: 5.126238822937012
fine 1281: loss: 5.159424781799316
fine 1282: loss: 5.186123847961426
fine 1283: loss: 5.093807220458984
fine 1284: loss: 5.184321403503418
fine 1285: loss: 5.042026042938232
fine 1286: loss: 5.249218940734863
fine 1287: loss: 5.058062553405762
fine 1288: loss: 5.1031928062438965
fine 1289: loss: 5.275474548339844
fine 1290: loss: 5.179306983947754
fine 1291: loss: 5.2174787521362305
fine 1292: loss: 5.180888652801514
fine 1293: loss: 5.208802223205566
fine 1294: loss: 5.120726585388184
fine 1295: loss: 5.005935192108154
fine 1296: loss: 5.071091651916504
fine 1297: loss: 5.319635391235352
fine 1298: loss: 5.2363600730896
fine 1299: loss: 5.111233234405518
fine 1300: loss: 5.139720916748047
fine 1301: loss: 5.171746730804443
fine 1302: loss: 5.300617218017578
fine 1303: loss: 5.261258602142334
fine 1304: loss: 5.256840705871582
fine 1305: loss: 5.240629196166992
fine 1306: loss: 5.1159210205078125
fine 1307: loss: 5.165868282318115
fine 1308: loss: 5.239962100982666
